Difficulty,Title,Frequency,Acceptance Rate,Link,Topics,,,,
MEDIUM,Bulb Switcher,100,0.537185138,https://leetcode.com/problems/bulb-switcher,"Math, Brainteaser",,,,
EASY,Happy Number,99.1,0.575614823,https://leetcode.com/problems/happy-number,"Hash Table, Math, Two Pointers",,,,
EASY,Two Sum,97,0.550738321,https://leetcode.com/problems/two-sum,"Array, Hash Table",,,,
EASY,Climbing Stairs,92.4,0.533430953,https://leetcode.com/problems/climbing-stairs,"Math, Dynamic Programming, Memoization",,,,
EASY,Best Time to Buy and Sell Stock,86.7,0.547698288,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,"Array, Dynamic Programming",,,,
EASY,Palindrome Number,86.7,0.586535859,https://leetcode.com/problems/palindrome-number,Math,,,,
MEDIUM,Rotate Array,83.2,0.424612903,https://leetcode.com/problems/rotate-array,"Array, Math, Two Pointers",,,,
EASY,Roman to Integer,81.3,0.641538452,https://leetcode.com/problems/roman-to-integer,"Hash Table, Math, String",,,,
MEDIUM,Maximum Subarray,79.2,0.517337266,https://leetcode.com/problems/maximum-subarray,"Array, Divide and Conquer, Dynamic Programming",,,,
EASY,Valid Parentheses,79.2,0.418451603,https://leetcode.com/problems/valid-parentheses,"String, Stack",,,,
MEDIUM,Delete and Earn,79.2,0.566313523,https://leetcode.com/problems/delete-and-earn,"Array, Hash Table, Dynamic Programming",,,,
EASY,Find Subsequence of Length K With the Largest Sum,76.9,0.450214357,https://leetcode.com/problems/find-subsequence-of-length-k-with-the-largest-sum,"Array, Hash Table, Sorting, Heap (Priority Queue)",,,,
EASY,Maximum Area of Longest Diagonal Rectangle,76.9,0.366585439,https://leetcode.com/problems/maximum-area-of-longest-diagonal-rectangle,Array,,,,
EASY,Ant on the Boundary,76.9,0.747463161,https://leetcode.com/problems/ant-on-the-boundary,"Array, Simulation, Prefix Sum",,,,
EASY,Sum of Values at Indices With K Set Bits,76.9,0.861077086,https://leetcode.com/problems/sum-of-values-at-indices-with-k-set-bits,"Array, Bit Manipulation",,,,
EASY,Permutation Difference between Two Strings,76.9,0.88014966,https://leetcode.com/problems/permutation-difference-between-two-strings,"Hash Table, String",,,,
EASY,Longest Common Prefix,76.9,0.448879208,https://leetcode.com/problems/longest-common-prefix,"String, Trie",,,,
EASY,Minimum Right Shifts to Sort the Array,76.9,0.579992036,https://leetcode.com/problems/minimum-right-shifts-to-sort-the-array,Array,,,,
EASY,Count Tested Devices After Test Operations,76.9,0.795528834,https://leetcode.com/problems/count-tested-devices-after-test-operations,"Array, Simulation, Counting",,,,
MEDIUM,Longest Palindromic Substring,74.4,0.352983546,https://leetcode.com/problems/longest-palindromic-substring,"Two Pointers, String, Dynamic Programming",,,,
MEDIUM,3Sum,71.5,0.364231128,https://leetcode.com/problems/3sum,"Array, Two Pointers, Sorting",,,,
MEDIUM,Spiral Matrix,71.5,0.529329331,https://leetcode.com/problems/spiral-matrix,"Array, Matrix, Simulation",,,,
MEDIUM,Reverse Integer,71.5,0.29864351,https://leetcode.com/problems/reverse-integer,Math,,,,
MEDIUM,Largest Number,71.5,0.408606096,https://leetcode.com/problems/largest-number,"Array, String, Greedy, Sorting",,,,
MEDIUM,Longest Substring Without Repeating Characters,71.5,0.363267423,https://leetcode.com/problems/longest-substring-without-repeating-characters,"Hash Table, String, Sliding Window",,,,
EASY,Merge Sorted Array,71.5,0.522568551,https://leetcode.com/problems/merge-sorted-array,"Array, Two Pointers, Sorting",,,,
MEDIUM,Perfect Squares,68.3,0.554348246,https://leetcode.com/problems/perfect-squares,"Math, Dynamic Programming, Breadth-First Search",,,,
EASY,Sort Integers by The Number of 1 Bits,68.3,0.785659228,https://leetcode.com/problems/sort-integers-by-the-number-of-1-bits,"Array, Bit Manipulation, Sorting, Counting",,,,
MEDIUM,Reverse Words in a String,68.3,0.500665555,https://leetcode.com/problems/reverse-words-in-a-string,"Two Pointers, String",,,,
MEDIUM,Integer Break,64.6,0.609302955,https://leetcode.com/problems/integer-break,"Math, Dynamic Programming",,,,
MEDIUM,Find Peak Element,64.6,0.463355049,https://leetcode.com/problems/find-peak-element,"Array, Binary Search",,,,
EASY,Valid Anagram,64.6,0.66150489,https://leetcode.com/problems/valid-anagram,"Hash Table, String, Sorting",,,,
EASY,Remove Duplicates from Sorted Array,64.6,0.594507421,https://leetcode.com/problems/remove-duplicates-from-sorted-array,"Array, Two Pointers",,,,
MEDIUM,Longest Increasing Subsequence,60.2,0.571708741,https://leetcode.com/problems/longest-increasing-subsequence,"Array, Binary Search, Dynamic Programming",,,,
EASY,Majority Element,60.2,0.65497643,https://leetcode.com/problems/majority-element,"Array, Hash Table, Divide and Conquer, Sorting, Counting",,,,
EASY,Plus One,60.2,0.470463849,https://leetcode.com/problems/plus-one,"Array, Math",,,,
MEDIUM,Container With Most Water,60.2,0.571734781,https://leetcode.com/problems/container-with-most-water,"Array, Two Pointers, Greedy",,,,
MEDIUM,Add Two Numbers,60.2,0.45439714,https://leetcode.com/problems/add-two-numbers,"Linked List, Math, Recursion",,,,
MEDIUM,Product of Array Except Self,60.2,0.673833841,https://leetcode.com/problems/product-of-array-except-self,"Array, Prefix Sum",,,,
MEDIUM,Coin Change,54.9,0.458131791,https://leetcode.com/problems/coin-change,"Array, Dynamic Programming, Breadth-First Search",,,,
EASY,Assign Cookies,54.9,0.534746566,https://leetcode.com/problems/assign-cookies,"Array, Two Pointers, Greedy, Sorting",,,,
EASY,Fibonacci Number,54.9,0.725365763,https://leetcode.com/problems/fibonacci-number,"Math, Dynamic Programming, Recursion, Memoization",,,,
EASY,Next Greater Element I,54.9,0.739260228,https://leetcode.com/problems/next-greater-element-i,"Array, Hash Table, Stack, Monotonic Stack",,,,
EASY,Reverse Vowels of a String,54.9,0.570199098,https://leetcode.com/problems/reverse-vowels-of-a-string,"Two Pointers, String",,,,
EASY,Valid Palindrome,54.9,0.501549309,https://leetcode.com/problems/valid-palindrome,"Two Pointers, String",,,,
MEDIUM,House Robber,54.9,0.51988311,https://leetcode.com/problems/house-robber,"Array, Dynamic Programming",,,,
EASY,Pascal's Triangle,54.9,0.764254913,https://leetcode.com/problems/pascals-triangle,"Array, Dynamic Programming",,,,
MEDIUM,Nth Digit,54.9,0.353830615,https://leetcode.com/problems/nth-digit,"Math, Binary Search",,,,
EASY,Is Subsequence,48,0.482086712,https://leetcode.com/problems/is-subsequence,"Two Pointers, String, Dynamic Programming",,,,
MEDIUM,Koko Eating Bananas,48,0.488238641,https://leetcode.com/problems/koko-eating-bananas,"Array, Binary Search",,,,
MEDIUM,Unique Paths,48,0.654033312,https://leetcode.com/problems/unique-paths,"Math, Dynamic Programming, Combinatorics",,,,
EASY,Sort Array by Increasing Frequency,48,0.800880177,https://leetcode.com/problems/sort-array-by-increasing-frequency,"Array, Hash Table, Sorting",,,,
MEDIUM,Edit Distance,48,0.581900401,https://leetcode.com/problems/edit-distance,"String, Dynamic Programming",,,,
MEDIUM,Peak Index in a Mountain Array,48,0.677730805,https://leetcode.com/problems/peak-index-in-a-mountain-array,"Array, Binary Search",,,,
HARD,Median of Two Sorted Arrays,48,0.429393848,https://leetcode.com/problems/median-of-two-sorted-arrays,"Array, Binary Search, Divide and Conquer",,,,
EASY,Perfect Number,48,0.439526067,https://leetcode.com/problems/perfect-number,Math,,,,
EASY,Contains Duplicate,48,0.628169721,https://leetcode.com/problems/contains-duplicate,"Array, Hash Table, Sorting",,,,
EASY,Sqrt(x),48,0.400270905,https://leetcode.com/problems/sqrtx,"Math, Binary Search",,,,
EASY,Max Consecutive Ones,48,0.61770427,https://leetcode.com/problems/max-consecutive-ones,Array,,,,
EASY,Remove Element,48,0.594380061,https://leetcode.com/problems/remove-element,"Array, Two Pointers",,,,
MEDIUM,Rotate Image,48,0.77170782,https://leetcode.com/problems/rotate-image,"Array, Math, Matrix",,,,
MEDIUM,Count Primes,48,0.34430421,https://leetcode.com/problems/count-primes,"Array, Math, Enumeration, Number Theory",,,,
MEDIUM,Merge Intervals,48,0.488065364,https://leetcode.com/problems/merge-intervals,"Array, Sorting",,,,
MEDIUM,Second Highest Salary,48,0.429768662,https://leetcode.com/problems/second-highest-salary,Database,,,,
MEDIUM,Find First and Last Position of Element in Sorted Array,48,0.461497364,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,"Array, Binary Search",,,,
EASY,Find the Index of the First Occurrence in a String,48,0.444636098,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string,"Two Pointers, String, String Matching",,,,
MEDIUM,Majority Element II,38.5,0.536895199,https://leetcode.com/problems/majority-element-ii,"Array, Hash Table, Sorting, Counting",,,,
EASY,Reverse Linked List,38.5,0.78650038,https://leetcode.com/problems/reverse-linked-list,"Linked List, Recursion",,,,
MEDIUM,Next Permutation,38.5,0.423240662,https://leetcode.com/problems/next-permutation,"Array, Two Pointers",,,,
MEDIUM,Integer to Roman,38.5,0.678581939,https://leetcode.com/problems/integer-to-roman,"Hash Table, Math, String",,,,
MEDIUM,Daily Temperatures,38.5,0.669687542,https://leetcode.com/problems/daily-temperatures,"Array, Stack, Monotonic Stack",,,,
EASY,Count Operations to Obtain Zero,38.5,0.746946617,https://leetcode.com/problems/count-operations-to-obtain-zero,"Math, Simulation",,,,
EASY,Average Value of Even Numbers That Are Divisible by Three,38.5,0.613330679,https://leetcode.com/problems/average-value-of-even-numbers-that-are-divisible-by-three,"Array, Math",,,,
MEDIUM,Single Number II,38.5,0.646674486,https://leetcode.com/problems/single-number-ii,"Array, Bit Manipulation",,,,
MEDIUM,Search a 2D Matrix,38.5,0.517772407,https://leetcode.com/problems/search-a-2d-matrix,"Array, Binary Search, Matrix",,,,
EASY,Count Pairs Whose Sum is Less than Target,38.5,0.875635905,https://leetcode.com/problems/count-pairs-whose-sum-is-less-than-target,"Array, Two Pointers, Binary Search, Sorting",,,,
HARD,Integer to English Words,38.5,0.342597369,https://leetcode.com/problems/integer-to-english-words,"Math, String, Recursion",,,,
EASY,Min Cost Climbing Stairs,38.5,0.668074846,https://leetcode.com/problems/min-cost-climbing-stairs,"Array, Dynamic Programming",,,,
EASY,Intersection of Two Linked Lists,38.5,0.602597217,https://leetcode.com/problems/intersection-of-two-linked-lists,"Hash Table, Linked List, Two Pointers",,,,
EASY,Make The String Great,38.5,0.682495292,https://leetcode.com/problems/make-the-string-great,"String, Stack",,,,
EASY,Maximum Depth of Binary Tree,38.5,0.767547979,https://leetcode.com/problems/maximum-depth-of-binary-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree",,,,
EASY,Remove Duplicates from Sorted List,38.5,0.543598339,https://leetcode.com/problems/remove-duplicates-from-sorted-list,Linked List,,,,
EASY,Excel Sheet Column Title,38.5,0.428544313,https://leetcode.com/problems/excel-sheet-column-title,"Math, String",,,,
MEDIUM,Find Original Array From Doubled Array,38.5,0.405117975,https://leetcode.com/problems/find-original-array-from-doubled-array,"Array, Hash Table, Greedy, Sorting",,,,
MEDIUM,"Pow(x, n)",38.5,0.36477387,https://leetcode.com/problems/powx-n,"Math, Recursion",,,,
EASY,N-th Tribonacci Number,38.5,0.636460739,https://leetcode.com/problems/n-th-tribonacci-number,"Math, Dynamic Programming, Memoization",,,,
MEDIUM,Basic Calculator II,38.5,0.452573369,https://leetcode.com/problems/basic-calculator-ii,"Math, String, Stack",,,,
MEDIUM,Group Anagrams,38.5,0.703370005,https://leetcode.com/problems/group-anagrams,"Array, Hash Table, String, Sorting",,,,
EASY,Number of Days Between Two Dates,38.5,0.51062293,https://leetcode.com/problems/number-of-days-between-two-dates,"Math, String",,,,
MEDIUM,Ugly Number II,38.5,0.491845199,https://leetcode.com/problems/ugly-number-ii,"Hash Table, Math, Dynamic Programming, Heap (Priority Queue)",,,,
EASY,Strong Password Checker II,38.5,0.54940113,https://leetcode.com/problems/strong-password-checker-ii,String,,,,
EASY,How Many Numbers Are Smaller Than the Current Number,38.5,0.870975536,https://leetcode.com/problems/how-many-numbers-are-smaller-than-the-current-number,"Array, Hash Table, Sorting, Counting Sort",,,,
EASY,Running Sum of 1d Array,38.5,0.869397745,https://leetcode.com/problems/running-sum-of-1d-array,"Array, Prefix Sum",,,,
MEDIUM,Palindromic Substrings,38.5,0.712686062,https://leetcode.com/problems/palindromic-substrings,"Two Pointers, String, Dynamic Programming",,,,
HARD,Candy,38.5,0.443840847,https://leetcode.com/problems/candy,"Array, Greedy",,,,
MEDIUM,Boats to Save People,38.5,0.599422634,https://leetcode.com/problems/boats-to-save-people,"Array, Two Pointers, Greedy, Sorting",,,,
EASY,Truncate Sentence,38.5,0.859065823,https://leetcode.com/problems/truncate-sentence,"Array, String",,,,
EASY,Substrings of Size Three with Distinct Characters,38.5,0.750192907,https://leetcode.com/problems/substrings-of-size-three-with-distinct-characters,"Hash Table, String, Sliding Window, Counting",,,,
EASY,Binary Search,38.5,0.591425259,https://leetcode.com/problems/binary-search,"Array, Binary Search",,,,
MEDIUM,Kth Largest Element in an Array,38.5,0.67620393,https://leetcode.com/problems/kth-largest-element-in-an-array,"Array, Divide and Conquer, Sorting, Heap (Priority Queue), Quickselect",,,,
